-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/60a396ad6e9eeb417db7473bef91a740/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/60a396ad6e9eeb417db7473bef91a740/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/d76224d840a03b3fef5f48680ff895c6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/d76224d840a03b3fef5f48680ff895c6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/sachamontel/.gradle/caches/transforms-3/86dee3d24ede13c8a5634ddc130b67de/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sachamontel/.gradle/caches/transforms-3/86dee3d24ede13c8a5634ddc130b67de/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1d2110ea5d80c8ddbd4a705c1789e649/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1d2110ea5d80c8ddbd4a705c1789e649/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/eee972cde45856142a6b69cda2afe8d6/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/eee972cde45856142a6b69cda2afe8d6/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/050bcfc4c3f7433ee2065abd4a1950f8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/050bcfc4c3f7433ee2065abd4a1950f8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/4507566b731c9512f43125265aad9b75/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/4507566b731c9512f43125265aad9b75/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/a4ecf1a6265dc61b762c5d19b38a7b71/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/a4ecf1a6265dc61b762c5d19b38a7b71/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/208f4f9727d4ecb583411a728486e9a5/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/208f4f9727d4ecb583411a728486e9a5/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/e2d724318a099ddcac6cceb190ad7a71/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/e2d724318a099ddcac6cceb190ad7a71/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/586e05056cd8081644407d3a218875c7/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/586e05056cd8081644407d3a218875c7/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/044e45fae8d55e5d0b7e9547ba683454/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/044e45fae8d55e5d0b7e9547ba683454/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/87265af087f601e29427e9241a904f36/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/87265af087f601e29427e9241a904f36/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/9332b18dd70f1ba6394e8e0057e49f41/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/9332b18dd70f1ba6394e8e0057e49f41/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/97f78171dfd3f9ce698a33a9c8e3da50/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/97f78171dfd3f9ce698a33a9c8e3da50/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/12421018ed18d244f41d01c894b29ab2/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/12421018ed18d244f41d01c894b29ab2/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/7d922f5a879e998ebf2401ae1ff092c4/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/7d922f5a879e998ebf2401ae1ff092c4/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/11da17e0a637490072dc7e4be29ba502/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/11da17e0a637490072dc7e4be29ba502/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/bcfcdaf4f3e02c3a5defaca5fee1ccbe/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/bcfcdaf4f3e02c3a5defaca5fee1ccbe/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c5d258814485cf18513f3c56ae1420b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c5d258814485cf18513f3c56ae1420b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/ce4ad7e8da972fa6dba9e7bbec3e6c0d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/ce4ad7e8da972fa6dba9e7bbec3e6c0d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f93821962165047440ab037df4c29c6b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f93821962165047440ab037df4c29c6b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/f4a93878238490dafd0c9ea5ba88b04f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/f4a93878238490dafd0c9ea5ba88b04f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/103247c69a94cd87c15f514aae3d4ecc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/103247c69a94cd87c15f514aae3d4ecc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/91304d758d8f543eee7e7366c6380e57/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/91304d758d8f543eee7e7366c6380e57/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1b3dd44e0f86acef705a5be8eaf43095/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1b3dd44e0f86acef705a5be8eaf43095/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a1b378f2c1c25435d5f4675439fd500a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a1b378f2c1c25435d5f4675439fd500a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sachamontel/.gradle/caches/transforms-3/b8992c375d98df738a91c170762526f6/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sachamontel/.gradle/caches/transforms-3/b8992c375d98df738a91c170762526f6/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c798c29f8c5eb8cc47ab7ca211032f32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c798c29f8c5eb8cc47ab7ca211032f32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b949738c8a85ff1ae6921d6f030f957d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b949738c8a85ff1ae6921d6f030f957d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/41b8b3d8f977bd226db3903b954d46e0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/41b8b3d8f977bd226db3903b954d46e0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sachamontel/.gradle/caches/transforms-3/35246b77d8234fee5258ed13e840154c/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sachamontel/.gradle/caches/transforms-3/35246b77d8234fee5258ed13e840154c/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sachamontel/.gradle/caches/transforms-3/39a6c327b51defdbb4bea73447f12143/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sachamontel/.gradle/caches/transforms-3/39a6c327b51defdbb4bea73447f12143/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sachamontel/.gradle/caches/transforms-3/d059ff4ed6213e408459116dde29a0f9/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sachamontel/.gradle/caches/transforms-3/d059ff4ed6213e408459116dde29a0f9/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5a8ef32ff6e86d912d0f17bc301552d6/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5a8ef32ff6e86d912d0f17bc301552d6/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/48f57dd705d1e1b273cf64662f103600/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/48f57dd705d1e1b273cf64662f103600/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/0a0bbbb2db7db0468f831f158085ec14/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/0a0bbbb2db7db0468f831f158085ec14/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sachamontel/.gradle/caches/transforms-3/d059ff4ed6213e408459116dde29a0f9/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sachamontel/.gradle/caches/transforms-3/d059ff4ed6213e408459116dde29a0f9/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/48f57dd705d1e1b273cf64662f103600/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/48f57dd705d1e1b273cf64662f103600/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/0a0bbbb2db7db0468f831f158085ec14/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/0a0bbbb2db7db0468f831f158085ec14/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:11:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:15:5-23:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
